"block_id","stores","title","identifier","content","is_active"
"661","6","Zahlarten","mey_info_payment","<p>Wir bieten Ihnen die unterschiedlichsten Zahlungsarten an. Die M&ouml;glichkeit zum Skontoabzug besteht nicht.</p>
<p><a name=""payment_creditcard""></a></p>
<h2>Kreditkarte</h2>
<p>Als Kreditkarte akzeptieren wir Visa oder Mastercard. Wenn Sie mit Kreditkarte zahlen wollen, geben Sie bitte bei Ihrer Bestellung bitte die Kreditkartennummer, die 3-stellige Pr&uuml;fziffer, das G&uuml;ltigkeitsdatum und Ihren Namen an. Die Pr&uuml;fziffer finden Sie auf der R&uuml;ckseite Ihrer Kreditkarte (auf dem Unterschriftsfeld). Der Kunde ist Inhaber der Kreditkarte. Da wir Ihre Kreditkartendaten nicht speichern, ist bei jeder Bestellung eine Neuangabe Ihrer Kreditkartendaten in unserem Shop n&ouml;tig.</p>
<p><a name=""payment_prepayment""></a></p>
<h2>Vorauskasse</h2>
<p>Wenn Sie per Vorauskasse bezahlen wollen, &uuml;berweisen Sie den Rechnungsbetrag auf unten stehendes Bankkonto:</p>
<p>{{block type=""cms/block"" block_id=""mey_info_kontodaten""}}</p>
<p>Bei der &Uuml;berweisung geben Sie bitte unbedingt Ihren Namen und Ihre Bestellnummer als Verwendungszweck an. Nach Eingang der vollst&auml;ndigen Rechnungssumme verl&auml;sst Ihre Bestellung unser Logistikzentrum nach maximal 2-4 Werktagen.</p>
<p><a name=""payment_paypal""></a></p>
<h2>PayPal &reg;</h2>
<p>PayPal ist der Online-Zahlungsservice, mit dem Sie sicher, einfach und schnell bezahlen &ndash; und das PayPal-Konto kostet Sie gar nichts.<br /> Ihre Bank- oder Kreditkartendaten sind nur bei PayPal hinterlegt. Deshalb werden sie nicht bei jedem Online-Einkauf erneut &uuml;bers Internet gesendet - das macht PayPal-Zahlungen extra sicher. Sie zahlen au&szlig;erdem ganz einfach mit zwei Klicks. Denn Sie greifen auf Ihre bei PayPal hinterlegten Bank- oder Kreditkartendaten zur&uuml;ck, anstatt sie bei jedem Kauf wieder einzugeben. Dar&uuml;ber hinaus kommt Ihre Ware in der Regel fr&uuml;her bei Ihnen an, denn PayPal-Zahlungen treffen schnell ein. Der Verk&auml;ufer kann die Ware dann sofort verschicken und Sie erhalten sie in der Regel fr&uuml;her.</p>
<p>Er&ouml;ffnen Sie ein kostenloses PayPal-Konto und verkn&uuml;pfen Sie dieses mit Ihrem Bankkonto oder Ihrer Kreditkarte &ndash; dann wird Ihr n&auml;chster Einkauf bei uns noch einfacher.</p>
<p>Weitere Informationen zu PayPal finden Sie unter:<br />www.paypal.de</p>
<p><a name=""payment_amazon""></a></p>
<h2>Amazon Payments</h2>
<p>Bezahlen &uuml;ber Amazon erm&ouml;glicht Ihnen, Ihre bei Amazon.de hinterlegten Kundendaten f&uuml;r Ihren Online-Einkauf bei uns im Shop zu nutzen, ohne Ihre Zahlungsdaten offenlegen zu m&uuml;ssen. Wenn Sie bereits ein Amazon.de-Kundenkonto haben, k&ouml;nnen Sie sofort mit der dort hinterlegten Zahlungsart - entweder per Bankeinzug oder mit Kreditkarte - bezahlen. Klicken Sie dazu auf den Button im Warenkorb ""Bezahlen &uuml;ber Amazon"" und melden Sie sich bei Ihrem Amazon-Konto an. W&auml;hlen Sie anschlie&szlig;end aus Ihren Lieferadressen und Zahlungsarten aus und t&auml;tigen Sie die Bestellung. Ihr Bankkonto oder Ihre Kreditkarte wird nur belastet, wenn die Lieferung Ihrer Bestellung an Ihre Lieferadresse best&auml;tigt wurde. Amazon Payments gibt die in Ihrem Amazon.de-Kundenkonto hinterlegten Zahlungsdaten nicht an uns weiter und auch Sie m&uuml;ssen diese bei Bestellaufgabe nicht angeben. Au&szlig;erdem bietet Ihnen Amazon Payments die gleiche zuverl&auml;ssige Zahlungs- und Sicherheitsgarantie wie Amazon.de. Mehr Infos finden Sie unter <a href=""http://payments.amazon.de"" target="""">payments.amazon.de</a></p>
<p><a name=""payment_debit""></a></p>
<h2>Nachnahme</h2>
<p>Bei Zahlungen per Nachnahme wird Ihnen der Rechnungsbetrag in bar von DHL bei Erhalt der bestellten Waren berechnet. Hierbei entstehen Transaktionskosten von insgesamt 6,90 &euro; (4,90 Nachnahmegeb&uuml;hr + 2,00 &euro; DHL-&Uuml;bermittlungsgeb&uuml;hr).</p>
<p><a name=""payment_invoice""></a></p>
<h2>Kauf auf Rechnung (innerhalb Deutschlands)</h2>
<p>Bequem und sicher einkaufen und per Rechnung bezahlen!<br /> Sie zahlen auch erst dann, wenn Sie Ihre Bestellung gesehen haben und diese Ihnen gef&auml;llt.</p>
<p>Bei Kauf auf Rechnung werden wir eine Bonit&auml;tspr&uuml;fung durchf&uuml;hren bei:<br /> Creditreform Rosenheim Karl KG, Oberaustra&szlig;e 14, 83026 Rosenheim<br /> CEG Consumer Reporting GmbH, Hellersbergstr. 11, 41460 Neuss<br /> Wir behalten uns f&uuml;r den Fall der negativen Bonit&auml;tspr&uuml;fung das Recht vor, Ihre Bestellung nur zu den von uns vorgeschlagenen Zahlungsarten (z.B. Vorauskasse) weiterzubearbeiten. Sollten Sie in Zahlungsverzug kommen, k&ouml;nnen Verzugszinsen und weitere Kosten anfallen.</p>
<p>{{block type=""cms/block"" block_id=""mey_info_kontodaten""}}</p>","1"
"662","6","Kontaktinformationen - DE","contacts_block_info","<p>
    Der Mey Online-Service ist<br />
    von <strong>Montag bis Donnerstag zwischen 08:00 und 18:00 Uhr</strong><br />
    und <strong>freitags zwischen 08:00 und 16:00 Uhr</strong><br />
    unter der <strong>Service-Nummer 07431 / 706-0</strong> gerne f&uuml;r Sie da.<br />
    Haben Sie Fragen rund um Ihre Bestellung im Mey Online-Shop?<br />
    Unser Service Team freut sich auf Ihre E-Mail an <a href=""mailto:service@meyb2b.com"">service@meyb2b.com</a>.
</p>","1"
"663","6","Detailseite - 3d Stricktechnick - DE ","threedstrick","<p>mehr Infos:&nbsp;<a href=""http://bluesign.mey.de"" target=""_blank"">http://bluesign.mey.de</a>&nbsp;Stricktechnik</p>
<p>&nbsp;</p>
<p>Der Grundgedanke lautet: saubere Produktion = sauberes Produkt. Das Label bluesign&reg;product steht f&uuml;r:</p>
<ul>
<li>eine ressourcenschonende und umweltfreundliche Produktion</li>
<li>Arbeitsprozesse unter h&ouml;chsten Sicherheitsaspekten</li>
<li>Verbraucherschutz durch Ausschluss problematischer Stoffe</li>
<li>Gew&auml;sserschutz</li>
<li>und damit automatisch auch ein unbedenkliches Endprodukt&nbsp;</li>
</ul>","1"
"664","6","Detailseite - Bio-Baumwolle DE","biocotton","<p>mehr Infos:&nbsp;<a href=""http://bluesign.mey.de"" target=""_blank"">http://bluesign.mey.de</a>&nbsp;Bio-Baumwolle</p>
<p>&nbsp;</p>
<p>Der Grundgedanke lautet: saubere Produktion = sauberes Produkt. Das Label bluesign&reg;product steht f&uuml;r:</p>
<ul>
<li>eine ressourcenschonende und umweltfreundliche Produktion</li>
<li>Arbeitsprozesse unter h&ouml;chsten Sicherheitsaspekten</li>
<li>Verbraucherschutz durch Ausschluss problematischer Stoffe</li>
<li>Gew&auml;sserschutz</li>
<li>und damit automatisch auch ein unbedenkliches Endprodukt&nbsp;</li>
</ul>","1"
"665","6","Detailseite - Bluedesign - DE","bluesign","<p>mehr Infos:&nbsp;<a href=""http://bluesign.mey.de"" target=""_blank"">http://bluesign.mey.d</a>e</p>
<p>&nbsp;</p>
<p>Der Grundgedanke lautet: saubere Produktion = sauberes Produkt. Das Label bluesign&reg;product steht f&uuml;r:</p>
<ul>
<li>eine ressourcenschonende und umweltfreundliche Produktion</li>
<li>Arbeitsprozesse unter h&ouml;chsten Sicherheitsaspekten</li>
<li>Verbraucherschutz durch Ausschluss problematischer Stoffe</li>
<li>Gew&auml;sserschutz</li>
<li>und damit automatisch auch ein unbedenkliches Endprodukt&nbsp;</li>
</ul>","1"
"666","6","Detailseite - Tragekomfortnote - DE ","tragekomfort","<p>mehr Infos:&nbsp;<a href=""http://bluesign.mey.de"" target=""_blank"">http://bluesign.mey.de</a>&nbsp;Tragekomfort</p>
<p>&nbsp;</p>
<p>Der Grundgedanke lautet: saubere Produktion = sauberes Produkt. Das Label bluesign&reg;product steht f&uuml;r:</p>
<ul>
<li>eine ressourcenschonende und umweltfreundliche Produktion</li>
<li>Arbeitsprozesse unter h&ouml;chsten Sicherheitsaspekten</li>
<li>Verbraucherschutz durch Ausschluss problematischer Stoffe</li>
<li>Gew&auml;sserschutz</li>
<li>und damit automatisch auch ein unbedenkliches Endprodukt&nbsp;</li>
</ul>","1"
"667","6","Detailseite - Klimaanlage - DE","klimaanlage","<p>mehr Infos: <a href=""http://bluesign.mey.de"" target=""_blank"">http://bluesign.mey.de</a>&nbsp;Klimaanlage</p>
<p>&nbsp;</p>
<p>Der Grundgedanke lautet: saubere Produktion = sauberes Produkt. Das Label bluesign&reg;product steht f&uuml;r:</p>
<ul>
<li>eine ressourcenschonende und umweltfreundliche Produktion</li>
<li>Arbeitsprozesse unter h&ouml;chsten Sicherheitsaspekten</li>
<li>Verbraucherschutz durch Ausschluss problematischer Stoffe</li>
<li>Gew&auml;sserschutz</li>
<li>und damit automatisch auch ein unbedenkliches Endprodukt&nbsp;</li>
</ul>","1"
"668","6","Banner Außen Slideelement 1 DE","outsidebanner_slide_element1","<div class=""posrel"">
    <img src=""{{media url=""wysiwyg/StatischeBilder/sidebanner_02.jpg""}}"" alt=""Mey 24/7"" />
    <div class=""posabs t45 w90 ml5"">Die neue Herren Kollektion <a class=""button light"" href=""{{store_url=""mey-24-7""}}"">Zur
        24/7 Kollektion</a></div>
</div>","1"
"669","6","Banner Außen Slideelement 2 DE","outsidebanner_slide_element2","<a href=""{{store_url=""sale""}}"">
    <img src=""{{media url=""wysiwyg/StatischeBilder/de/outsidebanner_slide2.jpg""}}"" alt=""Herren"" />
</a>","1"
"670","6","Banner Außen Slideelement 3 DE","outsidebanner_slide_element3","<a href=""http://www.mey.com/de/company/unternehmen/meyinsights/nachhaltigkeit/nachhaltigkeitspreis"">
    <img src=""{{media url=""wysiwyg/StatischeBilder/de/outsidebanner_slide3.jpg""}}"" alt=""Focus Money"" />
</a>","1"
"671","6","Landingpage Herren DE","herren-landingpage","<div class=""landingpage-damen_herren"">
    <div class=""side-left box box-1 w66 posrel"">
        <div class=""content"">
            <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/LP_teaser_01.jpg""}}"" alt=""Mey 24/7"" />
            <div class=""slide-caption posabs t32 r5 text-center ucase"">
                <div class=""slide-caption-inner posrel"">
                    <h2 class=""heading white ls2 lheight100 fs44"">
                        <span><img class=""image"" src=""{{media url=""wysiwyg/Landingpages/mey_logo_247_effekt.png""}}"" alt=""Mey 24/7"" /></span>
                    </h2>
                    <p class=""white ls2 mt3 fs16"">Die neue Herren Kollektion</p>
                    <hr />
                    <a class=""button light ucase m-center"" href=""{{store url=""mey-24-7""}}"">
                    Zur 24/7 Kollektion
                    </a>
                </div>
            </div>
            <p class=""mr0"">
                <a class=""ucase small text-left white posabs t30 l9 hide-below-768"" href=""{{store url=""24-7-sweat-shirt-yacht-blue-23540-668""}}"">
                Sweatshirt<br/>79,95 &euro; <em class=""fa fa-caret-square-o-right""></em>
                </a>
                <a class=""ucase small text-left white posabs b10 r38 hide-below-768"" href=""{{store url=""24-7-track-pants-yacht-blue-23560-668""}}"">
                Sweat-Pants<br/>89,95 &euro; <em class=""fa fa-caret-square-o-right""></em>
                </a>
            </p>
        </div>
    </div><div class=""side-right box box-2 w33 posrel dark"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/LP_teaser_02.jpg""}}"" alt=""Mey 24/7"" />
        <div class=""slide-caption posabs t5"">
            <div class=""slide-caption-inner posrel"">
                <div class=""wrapper"">
                    <h2 class=""heading darkgrey ucase ls2 fs20"">
                        <span>NEU! <img class=""image"" width=""100px"" src=""{{media url=""wysiwyg/Landingpages/mey_logo_247_effekt.png""}}"" alt=""Mey 24/7"" /></span>
                    </h2>
                    <hr class=""darkgrey"" />
                    <p class=""darkgrey ls3 fs15"">Rund um die Uhr <br> wie zu Hause fühlen</p>
                </div>
            </div>
        </div>
        <div class=""absbottom buttonset"">
            <a class=""button ucase posrel center"" href=""{{store url=""mey-24-7""}}"">Zur 24/7 Kollektion</a>
        </div>
        <p class=""mr0"">
            <a class=""ucase small text-left darkgrey posabs b40 r5 hide-below-768"" href=""{{store url=""24-7-track-pants-yacht-blue-23560-668""}}"">
            Sweat-Pants<br/>89,95 &euro; <em class=""fa fa-caret-square-o-right""></em>
            </a>
        </p>
    </div>
</div><div class=""side-left box box-3 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-herren-14-12-18.jpg""}}"" alt=""Mey Organic"" />
        <div class=""slide-caption posabs t3"">
            <div class=""slide-caption-inner posrel"">
                <div class=""wrapper"">
                    <h2 class=""heading white ucase ls2 fs34"">
                        <span>Mey Organic</span>
                    </h2>
                    <hr />
                    <p class=""white ls3 fs15"">100% Bio <br>100% Made in Germany</p>
                </div>
            </div>
        </div>
        <div class=""absbottom buttonset"">
            <a class=""button light ucase posrel center"" href=""{{store url=""herren/organic""}}"">Zur Organic Kollektion</a>
        </div>
        <p class=""mr0"">
            <a class=""ucase small text-left white posabs t40 r15 hide-below-768"" href=""{{store url=""organic-v-neck-weiss-48507-101""}}"">
            T-Shirt<br/>ab 31,95 &euro; <em class=""fa fa-caret-square-o-right""></em>
            </a>
            <a class=""ucase small text-left white posabs b20 r5 hide-below-768"" href=""{{store url=""organic-shorty-weiss-48521-101""}}"">
            Shorty<br/>ab 27,95 &euro; <em class=""fa fa-caret-square-o-right""></em>
            </a>
        </p>
    </div>
</div><div class=""side-right box box-4 w66 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/LP_Ski_Outdoor.jpg""}}"" alt=""Für Ski-/Outdoorsport"" />
        <div class=""slide-caption posabs t35 r38 text-center ucase"">
            <div class=""slide-caption-inner posrel"">
                <h2 class=""heading white ls2 lheight100 fs28"" >
                    <span>Für Ski-/Outdoorsport</span>
                </h2>
                <p class=""white ls2 mt3 fs18"">Die Hochleistungswäsche</p>
                <hr />
                <p class=""white ls2 mt3 mb5 fs15 ncase"">Mey Inside Comfort</p>
                <a class=""button light ucase m-center"" href=""{{store url=""herren/inside-comfort""}}"">
                Zur Sportwäsche
                </a>
            </div>
        </div>
        <p class=""mr0"">
            <a class=""ucase small text-left white posabs t13 r5 hide-below-768"" href=""{{store url=""mey-club-clyde-v-neck-dark-slate-melange-68807-660""}}"">
            Active-Shirt<br/> ab 47,95 &euro; <em class=""fa fa-caret-square-o-right""></em>
            </a>
            <a class=""ucase small text-left white posabs b15 r40 hide-below-768"" href=""{{store url=""mey-club-clyde-hip-shorts-dark-slate-melange-68829-660""}}"">
            Long-Pants<br/>44,95 &euro; <em class=""fa fa-caret-square-o-right""></em>
            </a>
        </p>
    </div>
</div><div class=""box box-left box-5 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-herren-row3-left.jpg""}}"" alt=""Shirts"" />
        <div class=""caption with-background"">
            <h3 class=""heading"">Shirts</h3>
            <hr>
            <div class=""buttons-set"">
                <a href=""{{store_url=""herren/shirts""}}"" class=""button light"">Zur den Shirts</a>
            </div>
        </div>
    </div>
</div><div class=""box box-middle box-6 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-herren-row3-middle.jpg""}}"" alt=""Slips"" />
        <div class=""caption with-background"">
            <h3 class=""heading"">Slips</h3>
            <hr>
            <div class=""buttons-set"">
                <a href=""{{store_url=""herren/slips""}}"" class=""button light"">Zu den Slips</a>
            </div>
        </div>
    </div>
</div><div class=""box box-right box-7 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-herren-row3-right.jpg""}}"" alt=""Shorties"" />
        <div class=""caption with-background"">
            <h3 class=""heading"">Shorties</h3>
            <hr>
            <div class=""buttons-set"">
                <a href=""{{store_url=""herren/shorties""}}"" class=""button light"">Zu den Shorties</a>
            </div>
        </div>
    </div>
</div><div class=""box box-left box-8 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-herren-row4-left.jpg""}}"" alt=""Schlafanzüge"" />
        <div class=""caption with-background"">
            <h3 class=""heading"">Schlafanzüge</h3>
            <hr>
            <div class=""buttons-set"">
                <a href=""{{store_url=""herren/schlafanzuege""}}"" class=""button light"">Zu den Schlafanzügen</a>
            </div>
        </div>
    </div>
</div><div class=""box box-middle box-9 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-herren-row4-middle.jpg""}}"" alt=""Long Pants"" />
        <div class=""caption with-background"">
            <h3 class=""heading"">Long Pants</h3>
            <hr>
            <div class=""buttons-set"">
                <a href=""{{store_url=""herren/long-pants-hosen""}}"" class=""button light"">Zu den Long Pants</a>
            </div>
        </div>
    </div>
</div><div class=""box box-right box-10 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-herren-row4-right.jpg""}}"" alt=""Nachthemden"" />
        <div class=""caption with-background"">
            <h3 class=""heading"">Nachthemden</h3>
            <hr>
            <div class=""buttons-set"">
                <a href=""{{store_url=""herren/nachthemden""}}"" class=""button light"">Zu den Nachthemden</a>
            </div>
        </div>
    </div>
</div></div>","1"
"672","6","Landingpage Damen DE","damen-landingpage","<div class=""landingpage-damen_herren"">
    <div class=""side-left box box-1 w66 posrel"">
        <div class=""content"">
            <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-damen-row1-left.jpg""}}"" alt=""Mey Softwool Base"" />
            <div class=""slide-caption posabs t15 r2 text-center ucase"">
                <div class=""slide-caption-inner posrel"">
                    <h2 class=""heading white ls2 lheight100 fs44"">
                        <span>Mey<br> Softwool Base</span>
                    </h2>
                    <p class=""white ls2 mt3 fs16"">Merinowolle mal anders</p>
                    <hr />
                    <a class=""button light ucase m-center"" href=""{{store url=""damen/softwool-base""}}"">
                    Zur Softwool Kollektion
                    </a>
                </div>
            </div>
            <p class=""mr0"">
                <a class=""ucase small text-left white posabs t40 l33 hide-below-768"" href=""{{store url=""softwool-base-top-1-1-aermel-dark-cedar-66801-992""}}"">
                Longsleeve<br/>49,95 &euro; <em class=""fa fa-caret-square-o-right""></em>
                </a>
                <a class=""ucase small text-left white posabs b15 r15 hide-below-768"" href=""{{store url=""softwool-base-leggings-dark-cedar-68800-992""}}"">
                Leggings<br/>44,95 &euro; <em class=""fa fa-caret-square-o-right""></em>
                </a>
            </p>
        </div>
    </div><div class=""side-right box box-2 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-damen-row1-right.jpg""}}"" alt=""Mey Softwool Base"" />
        <div class=""slide-caption posabs t5"">
            <div class=""slide-caption-inner posrel"">
                <div class=""wrapper"">
                    <h2 class=""heading white ucase ls2 fs20"">
                        <span>Mey Softwool Base</span>
                    </h2>
                    <hr />
                    <p class=""white ls3 fs15"">Hinterlässt ein seidiges Gefühl<br> auf Ihrer Haut.</p>
                </div>
            </div>
        </div>
        <div class=""absbottom buttonset"">
            <a class=""button light ucase posrel center"" href=""{{store url=""damen/softwool-base""}}"">Zur Softwool Kollektion</a>
        </div>
        <p class=""mr0"">
            <a class=""ucase small text-left white posabs t53 r20 hide-below-768"" href=""{{store url=""softwool-base-panty-wollweiss-69802-111""}}"">
            Panty<br/>22,95 &euro; <em class=""fa fa-caret-square-o-right""></em>
            </a>
            <a class=""ucase small text-left white posabs b20 l25 hide-below-768"" href=""{{store url=""softwool-base-top-1-2-aermel-wollweiss-66800-111""}}"">
            Top<br/>39,95 &euro; <em class=""fa fa-caret-square-o-right""></em>
            </a>
        </p>
    </div>
</div><div class=""side-left box box-3 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/LP_Damen_ski-outdoor.jpg""}}"" alt=""Ski- / Outdoorsport"" />
        <div class=""slide-caption posabs t5"">
            <div class=""slide-caption-inner posrel"">
                <div class=""wrapper"">
                    <h2 class=""heading white ucase ls2 fs24 no-break"">
                        <span>Für Ski- /<br> Outdoorsport</span>
                    </h2>
                    <p class=""white ls3 fs14 ucase mt5"">Die Hochleistungswäsche</p>
                    <hr />
                    <p class=""white ls3 fs14"">Mey Inside Comfort</p>
                </div>
            </div>
        </div>
        <div class=""absbottom buttonset"">
            <a class=""button light ucase posrel center"" href=""{{store url=""damen/inside-comfort""}}"">Zur Sportwäsche</a>
        </div>
        <p class=""mr0"">
            <a class=""ucase small text-left white posabs b22 r10 hide-below-768"" href=""{{store url=""inside-comfort-sport-leggings-schwarz-78851-3""}}"">
            Sport-Leggings<br/>39,95 &euro; <em class=""fa fa-caret-square-o-right""></em>
            </a>
            <a class=""ucase small text-left white posabs b27 l25 hide-below-768"" href=""{{store url=""inside-comfort-sport-shirt-1-1-aermel-schwarz-76851-3""}}"">
            Sport-Shirt<br/>49,95 &euro; <em class=""fa fa-caret-square-o-right""></em>
            </a>
        </p>
    </div>
</div><div class=""side-right box box-4 w66 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-damen-14-12-18.jpg""}}"" alt=""Natural Lace"" />
        <div class=""slide-caption posabs t25 r1 text-center ucase"">
            <div class=""slide-caption-inner posrel"">
                <h2 class=""heading white ls2 lheight100 fs44"" >
                    <span>Natural Lace</span>
                </h2>
                <p class=""white ls2 mt3 fs14"">Wäsche die <br> jeden Look mitmacht</p>
                <hr />
                <a class=""button light ucase m-center"" href=""{{store url=""damen/natural-lace""}}"">
                Zur Natural lace Kollektion
                </a>
            </div>
        </div>
        <p class=""mr0"">
            <a class=""ucase small text-left white posabs b20 r20 hide-below-768"" href=""{{store url=""natural-lace-top-tropic-25811-70""}}"">
            Top in verschiedenen Farben <br/>24,95 &euro; <em class=""fa fa-caret-square-o-right""></em>
            </a>
        </p>
    </div>
</div><div class=""box box-left box-5 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-damen-row3-left.jpg""}}"" alt=""Jazz-Pants"" />
        <div class=""caption with-background"">
            <h3 class=""heading"">Jazz-Pants</h3>
            <hr>
            <div class=""buttons-set"">
                <a href=""{{store_url=""damen/slips/jazz-pants""}}"" class=""button light"">Zu den Jazz-Pants</a>
            </div>
        </div>
    </div>
</div><div class=""box box-middle box-6 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-damen-row3-middle.jpg""}}"" alt=""BH`s"" />
        <div class=""caption with-background"">
            <h3 class=""heading"">Mini-Slips</h3>
            <hr>
            <div class=""buttons-set"">
                <a href=""{{store_url=""damen/slips/mini-slips""}}"" class=""button light"">Zu den Mini-Slips</a>
            </div>
        </div>
    </div>
</div><div class=""box box-right box-7 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-damen-row3-right.jpg""}}"" alt=""BH`s"" />
        <div class=""caption with-background"">
            <h3 class=""heading"">BH`s</h3>
            <hr>
            <div class=""buttons-set"">
                <a href=""{{store_url=""damen/bhs""}}"" class=""button light"">Zu den BH`s</a>
            </div>
        </div>
    </div>
</div><div class=""box box-left box-8 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-damen-row4-left.jpg""}}"" alt=""Shirts"" />
        <div class=""caption with-background"">
            <h3 class=""heading"">Shirts</h3>
            <hr>
            <div class=""buttons-set"">
                <a href=""{{store_url=""damen/shirts""}}"" class=""button light"">Zu den Shirts</a>
            </div>
        </div>
    </div>
</div><div class=""box box-middle box-9 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-damen-row4-middle.jpg""}}"" alt=""Tops"" />
        <div class=""caption with-background"">
            <h3 class=""heading"">Tops</h3>
            <hr>
            <div class=""buttons-set"">
                <a href=""{{store_url=""damen/tops""}}"" class=""button light"">Zu den Tops</a>
            </div>
        </div>
    </div>
</div><div class=""box box-right box-10 w33 posrel"">
    <div class=""content"">
        <img class=""content-image"" src=""{{media url=""wysiwyg/Landingpages/lp-damen-row4-right.jpg""}}"" alt=""Panties"" />
        <div class=""caption with-background"">
            <h3 class=""heading"">Panties</h3>
            <hr>
            <div class=""buttons-set"">
                <a href=""{{store_url=""damen/slips/panties""}}"" class=""button light"">Zu den Panties</a>
            </div>
        </div>
    </div>
</div>
</div>","1"
